5.1702988e-05,-0.0199318,0.026006192,0.06707331,0.02465177,0.026347252,-0.0012131725,-0.018234119,-0.027284179,-0.013500767,-0.035519797,0.042702753,-0.043177497,-0.01190314,0.02653542,0.035392553,-0.051060308,0.0038483515,0.061881367,-0.009289751,-0.05534495,0.036091417,-0.040612273,-0.030128164,-0.029488893,-0.021468405,-0.06994018,0.03679921,0.023933366,0.017719394,0.011869399,-0.030601827,-0.045619503,0.009186222,-0.017045738,0.005750379,0.040831856,0.046953022,0.053327028,-0.045720775,0.01911404,0.021950418,-0.0248405,0.060290597,0.017752968,0.049217522,-0.037065364,-0.02742239,-0.05761924,-0.05943592,-0.019380374,-0.052481063,-0.038255043,-0.059816603,0.060282644,-0.045678567,0.022215506,-0.075377874,-0.054903533,-0.026005218,0.046218336,0.031891953,0.031510483,0.025998311,0.026341492,-0.039508145,0.0021442645,-0.02059768,-0.048401378,0.05265703,-0.0025061567,-0.020718062,0.06241695,-0.006486666,0.062380973,-0.0031862354,-0.04590401,0.0057330737,0.021393197,-0.015131479,-0.007764156,0.018868154,0.04977127,-0.00050763093,-0.033559006,0.013720333,-0.011420258,-0.05293483,-0.012840538,-0.039621305,0.014621666,-0.025674079,0.0258385,-0.013722628,-0.034304645,-0.020181082,-0.04894625,-0.0037190218,0.052754916,0.010958674,-0.0074219173,0.05949434,0.04868373,0.010181237,-0.05545933,0.027956879,-0.0564416,-0.013267083,0.044116057,-0.005398577,-0.0052098706,0.050601114,0.019987635,0.04691593,0.04601116,-0.0045303353,-0.03593159,0.0033497578,0.0017003855,-0.061899938,-0.0098311175,0.011389375,0.014697153,0.0049603456,0.01851191,-0.03546702,0.041639827,0.021515334
-0.055014193,0.053915694,-0.03338721,0.03838737,-0.022081459,-0.05935878,-0.006477886,0.054271042,0.00953848,-0.028405003,0.01870281,0.05951485,0.026811736,-0.0036085434,0.060461376,0.071921565,-0.017010128,0.029196234,0.032134578,0.020153508,-0.037924495,0.023726497,0.013699229,0.034485526,0.050878376,0.057448413,0.027594758,0.039625414,-0.034092233,0.027961398,0.03520728,-0.03322844,-0.010197164,0.02867348,-0.050278656,0.03805435,-0.062966704,-0.051413234,0.04089725,0.005839545,-0.015987987,0.014064683,-0.055734288,-0.028603822,0.051597018,-0.0063643632,-0.016285561,-0.04248936,0.053713568,-0.06338995,0.02438091,-0.02073129,0.045857403,-0.033737835,0.0066829585,-0.041811436,0.006698489,-0.0631604,-0.04825579,-0.045401506,0.058915865,0.053642344,-0.020138377,-0.031491138,0.0005540701,0.061364982,-0.020760119,0.0061491374,0.029858561,0.003415848,-0.06010745,0.040017255,0.021392284,-0.031023026,-0.011227924,0.06269823,0.0067409975,0.04232209,-0.030591268,-0.04457616,0.05966269,-0.018367633,0.056703836,0.042717047,-0.010896586,-0.059957013,0.002887322,0.025605096,-0.026448661,-0.016594699,-0.021715228,-0.013553967,-0.0006367644,-0.062746234,0.0498349,-0.06596364,-0.013338494,0.026799098,-0.032283224,-0.05728667,0.03310634,0.05535961,0.0078114606,0.0076260464,0.066345796,0.045351893,-0.055338014,-0.029934967,-0.001981625,-0.046955086,0.044963103,-0.033284176,-0.019580368,-0.04709262,-0.04563091,0.045979675,-0.057416953,-0.05549738,-0.0084168855,0.035008356,0.005791371,-0.0056064357,-0.06852626,0.026900908,0.043369815,-0.022490846,-0.05647189,0.041882537
0.070593245,0.041914523,0.001905189,0.06560646,0.083504446,-0.045895144,0.029436879,0.022848682,0.03952896,0.019743966,0.030393614,-0.0025693804,-0.041399814,0.038226597,-0.062194742,-0.07420341,-0.026182663,-0.008252681,0.031884365,0.016596945,0.013866212,0.035048686,0.053826876,0.0627575,-0.02398208,-0.029524174,-0.017490195,0.0017872144,-0.010055356,-0.0511361,0.05276709,-0.0030513864,0.017183576,-0.021437766,-0.020229204,0.026034331,-0.019189062,-0.06488295,0.0381242,-0.0011573095,0.006821781,-0.072925285,0.051213343,-0.042281102,-0.078054346,-0.00471482,0.080427155,0.07087449,-0.08558022,0.023662124,0.034921695,0.041538376,-0.0476913,0.06768557,0.043386225,-0.020251853,0.057557777,0.0038043514,-0.026914647,0.041163914,0.044496365,0.01757116,-0.009484362,0.06261163,-0.036526717,-0.047211546,-0.068215914,0.057187255,0.005784628,-0.027240155,-0.05432563,0.04622131,-0.013194656,0.026526824,0.014915542,0.057262313,0.013883533,0.0133861145,-0.0047886986,0.107335664,-0.00021678103,0.07744747,-0.032268446,0.02101853,0.00018291618,0.06578566,-0.019315729,0.042756677,0.02997455,-0.022940962,0.02335144,-0.008335507,-0.0036524746,0.056171544,-0.076798916,-0.021665772,-0.02269258,-0.029861815,-0.04168477,-0.012284463,0.057398673,0.007877354,0.020326782,0.013349026,-0.0042607086,0.04295321,-0.013920316,0.03473714,-0.004934073,0.033507098,0.038113236,-0.008203555,0.0036125008,-0.073913895,-0.015719473,0.060385223,0.028065441,-0.03592118,0.051089592,0.0036918821,-0.06515621,0.041176315,0.053554166,0.05299477,0.060629826,0.035591826,0.006958587,-0.05934596
0.004252753,-0.037351817,0.05113008,-0.019910067,0.016749637,-0.04241634,0.043260314,0.0493049,-0.06511365,0.038060404,-0.047924615,-0.038191155,0.04686457,0.034627307,-0.027559105,0.037171472,-0.057528906,-0.023338018,0.048307307,0.05509503,0.050297994,-0.03948414,-0.050747644,-0.023646155,0.0039458205,-0.03800515,-0.035505895,-0.054144215,0.07066899,-0.030715482,-0.04408462,-0.055183988,0.033769283,-0.020165082,-0.048973043,-0.0015576873,-0.047083605,0.011105361,0.012134521,-0.030166753,-0.02225902,-0.056466453,0.0012234757,-0.05812443,0.046350047,-0.058078334,-0.04054075,-0.06698344,0.0077750585,-0.0272505,-0.064332284,0.040476277,0.062077515,-0.061465178,-0.06293434,-0.06196398,0.043329243,0.0025350002,-0.013058457,0.06222652,0.005276914,-0.035619963,-0.014398782,0.018994475,-0.01922354,0.011513219,0.042262882,-0.005871205,0.010038054,0.011744438,0.0022332019,0.041217234,0.024080595,-0.016395077,-0.0059970557,-0.050708592,-0.039630517,0.01880169,0.036606252,-0.007242193,0.014017499,0.060169958,-0.007927313,0.03615003,0.010036611,-0.0041479617,0.018584529,-0.021138705,0.04209575,-0.027697098,0.027669914,-0.018948212,-0.06412945,0.040679462,0.016949942,0.005408163,-0.052049868,0.021144226,0.06177985,0.020994298,-0.05293158,-0.0425317,-0.013740277,0.054373484,-0.013746395,0.030170815,-0.015059925,-0.02808968,0.051062737,-0.003575383,-0.016585866,-0.04555799,0.013804792,0.03825558,0.04548778,-0.064405754,-0.013479634,-0.0036493656,-0.038114794,0.03688564,0.00028665015,0.035348058,-0.0042607477,0.015147073,0.02374345,-0.038303353,-0.006339189,-0.03682754
0.024256587,-0.021928972,-0.036468837,-0.0009169994,0.06457127,0.0077884714,-0.015080038,0.014992678,0.034329128,-0.006379542,-0.034124654,0.05667938,0.020391012,0.01969252,-0.053071856,-0.022345627,-0.028512565,-0.02307525,0.009591693,-0.053364605,0.02566667,0.027327297,-0.032999963,0.014455404,0.04739786,0.028722115,0.029010482,-0.044259522,-0.08102327,-0.029258622,0.0118202055,0.050412633,0.03373466,-0.016574176,0.049380835,-0.018360503,-0.028713798,-0.04399541,-0.032654505,0.017159237,-0.05084587,-0.056034096,-0.020495558,-0.037656877,0.03330111,0.057367712,0.08469444,0.01873159,-0.008924188,0.040277258,0.069166854,0.028588897,-0.058038127,0.013044263,-0.06765344,-0.047474816,0.058497764,0.0036846774,0.023728691,-0.051952936,0.0026754332,0.007953212,-0.06473746,0.06564207,-0.06314985,0.03697417,0.045558065,-0.022146782,0.015100341,0.016030913,0.041849583,0.108167045,-0.042049263,-0.0472878,0.054490637,-0.031797282,-0.042900115,-0.018224921,-0.059310004,0.050527617,-0.07958484,0.021581642,0.0072005717,-0.0060516605,-0.033172585,-0.046292655,-0.043862827,0.00047809698,-0.06444145,0.025616113,-0.053368036,-0.05088732,-0.04164319,0.0708725,0.017439824,0.043386508,0.026869388,-0.03767585,0.049416542,0.052383468,-0.02658701,-0.0694858,0.05931781,0.011307685,0.062651515,0.024965476,0.021568568,0.030372806,0.048102506,0.021158295,0.036589216,-0.055469554,0.035828732,0.051405843,0.03396777,-0.021406246,0.032419182,-0.04956424,-0.002555912,-0.011267177,0.04641551,-0.06168007,0.010838636,-0.041010495,0.052850943,0.008809445,-0.02079669,0.024226991
0.020060567,-0.038177278,-0.014262156,-0.034987163,0.02780425,0.012039868,-0.0037164057,0.044819176,-0.04539522,0.0032093043,-0.015699852,0.011530364,-0.028077606,0.0012184876,-0.053448856,0.064970985,-0.032088906,-0.015384584,-0.06018898,-0.0018146281,-0.042104818,-0.04336874,-0.039791264,0.018738678,0.04377995,-0.038819846,0.07604559,-0.04730439,-0.030968647,0.050163034,0.0368245,-0.019792277,-0.058791775,-0.04222258,-0.06034506,0.024816604,-0.05045756,0.0364873,-0.021391794,0.028920658,-0.030455386,-0.021550313,-0.023748634,0.046536025,0.051434293,-0.012399109,-0.060473103,0.048916664,0.018896395,0.034716103,-0.021015491,-0.046797886,0.084999114,-0.025462221,0.0055146823,-0.04126038,0.023250202,0.03493246,0.029485034,-0.05837945,0.0041424306,0.026158577,0.06810625,-0.03163385,0.027863476,-0.0050508883,-0.010393066,-0.06543728,-0.047020115,0.04778863,0.06001854,-0.0085666,-0.06319917,0.037415985,-0.02896093,0.05587202,0.061583053,0.035395343,-0.012434171,-0.019357828,0.06588946,-0.015641931,-0.0070745703,-0.044134196,-0.050614923,0.01592567,0.004844623,-0.010334433,-0.02945572,-0.013041787,-0.026766643,0.030369394,-0.0076788636,0.040548086,0.071320646,-0.030581798,-0.025899956,-0.03506315,-0.04088996,-0.053117767,-0.05702339,-0.072649874,-0.063284524,-0.016522506,0.06399003,0.004447485,0.0039693317,-0.0674855,0.009454537,-0.016540723,0.022657208,0.0011453662,-0.013037205,0.05563038,0.04490952,-0.030925905,0.007218435,0.039848074,-0.030855196,-0.059949376,0.057603613,-0.014081912,0.008973002,-0.0041463426,-0.010236733,0.06115747,-0.04670638,-0.07491784
0.0114314025,-0.031463794,-0.023946047,0.052816972,-0.015460715,-0.0040799826,0.04976827,-0.047533344,0.036881246,0.027055534,-0.025904408,0.049877863,-0.049005307,-0.029459162,0.024137698,-0.005259867,0.03786731,-0.0046367757,-0.06066091,-0.023071313,-0.042015754,-0.048422858,-0.030245906,0.00826863,-0.043831073,0.046908554,0.02553404,0.022350838,0.051592547,-0.023166321,-0.041634507,-0.063200064,-0.051208552,-0.05319143,0.019818567,0.06077312,0.012014264,0.0012606884,-0.031122338,-0.020823067,0.03346497,0.0019412807,0.026947372,-0.041842718,-0.052646894,-0.058432408,0.0031089422,0.029401412,-0.048899293,0.057886913,0.063220665,-0.04683538,0.054911327,0.028453361,0.038235683,-0.05301665,-0.043864127,0.03699535,-0.0051814206,-0.035495184,-0.01534607,0.008712384,-0.011410765,0.038059328,-0.036723193,0.005336731,-0.03563664,0.0069506895,0.054578897,-0.018641466,0.047615673,0.014032023,0.029794518,-0.06124745,0.031718142,0.026905546,0.03446798,0.028966844,0.056543663,-0.0132439025,0.0008179544,0.047967616,0.032297593,0.014049024,-0.046330746,0.026728159,-0.030957308,0.033917934,0.046437893,0.036772255,0.027688429,0.043845277,0.037658073,0.027906096,-0.015094212,-0.002764904,-0.038541738,0.032181483,0.017307395,0.056775447,0.035008956,0.029038355,0.053510204,-0.04106903,-0.034719277,-0.03742426,-0.03838752,0.031128597,0.015493409,0.0447205,0.01792795,0.031643827,0.03800031,0.044348206,0.01005705,0.023657942,0.04848137,-0.0008564719,0.028024195,-0.02900905,0.030515391,0.003101277,0.030240709,0.011527646,-0.057296384,0.014513211,-0.04507532,-0.021023937
-0.06254902,0.02018288,0.043286785,-0.047333192,-0.011529468,0.05912155,0.037723757,0.046777412,0.061464038,0.016160125,0.049599834,-0.04089598,-0.04473231,-0.020736055,-0.0402746,0.032817792,-0.035628956,-0.028099487,-0.023731276,0.030115547,0.0014897389,-0.044398267,0.060815223,0.044178795,-0.025509495,-0.0030183909,-0.017465066,-0.05761744,0.050702207,0.05981043,-0.007252481,-0.008170216,0.019173846,-0.016283758,-0.05960782,-0.05059423,0.061424673,-0.006567255,0.000101706544,-0.048009243,0.0499605,-0.025986696,0.05243615,0.061460473,-0.014764587,0.006706208,-0.019260513,-0.02213118,0.004064246,-0.0688062,0.030929416,0.0081600165,-0.007918717,-0.060340635,-0.0003825936,-0.06037999,0.03077858,-0.029970398,-0.018345611,-0.013137764,0.023704614,-0.02955349,0.023942346,-0.04180796,0.050499808,0.03979497,-0.052073136,-0.0131306015,0.045363616,0.02171334,-0.009058059,0.03426749,0.0048827664,0.02087429,-0.026738396,-0.028327195,0.0040345155,-0.01773176,-0.059259377,-0.026641462,0.047762856,0.023943868,-0.02824184,-0.009012661,0.047517147,-0.060821425,0.04361255,-0.063286185,0.020576157,-0.0009887457,-0.054811217,0.027418455,-0.06927031,-0.023172377,-0.014723481,0.05743826,-0.009259047,0.0019619656,-0.017471638,-0.016728923,-0.052709635,-0.0698724,0.05245059,-0.0175766,0.06683199,0.0052034142,-0.00018644995,-0.024494996,-0.031870406,0.051859338,-0.028188605,0.020549621,-0.019805383,0.06287542,-0.061880384,0.022095185,0.015427165,0.028013399,0.06102196,0.04105765,0.06613338,-0.01270353,0.052477166,-0.03395126,0.0026268207,0.017423602,0.022976318,0.020379465
-0.058889635,-0.018623386,-0.01349826,0.02031211,0.05077214,0.053841323,0.055776503,0.011282326,0.01337092,-0.056699418,-0.044221684,-0.05384007,-0.027182773,-0.025729682,0.044677727,0.04441614,0.017879007,0.009244105,-0.029153075,0.0069142124,-0.054547694,0.028731996,0.007915199,0.05314069,-0.062328957,0.04518414,0.00942966,0.025761548,0.008517834,0.043192796,-0.024660518,0.02488416,-0.05791502,0.011455113,-0.04207707,0.06792991,0.03652234,-0.025321467,0.014975059,0.047910787,-0.06310619,0.045710035,0.0006704164,0.045938823,0.005418866,0.0048405277,-0.036444712,-0.025105521,0.025416823,-0.019089649,-0.029998504,0.026752064,-0.042789232,-0.008613701,-0.046642553,-0.043493133,0.069544174,-0.06962773,-0.016693572,0.050519492,-0.022173915,-0.037108626,-0.04828957,0.018250355,0.01403706,-0.0117794685,-0.02354764,-0.023705672,-0.042901043,-0.027443733,-0.034772605,-0.026405074,0.0072682784,0.027761936,-0.019203901,0.01486498,0.013484185,0.029512467,0.022133049,-0.008446476,-0.0016218809,0.04036458,-0.01931583,-0.046309184,-0.077210195,0.002324195,0.043876868,0.025741726,0.05988797,0.0126858875,0.049772862,0.008464796,0.038727928,0.0033652917,0.00766864,-0.03400386,0.01921757,-0.01967355,-0.050205514,0.021571737,0.000633554,0.042891998,-0.061068185,0.02563116,0.026568515,-0.05924267,-0.055940673,0.036540773,-0.016751153,-0.016805062,-0.03338558,0.038613096,0.038153786,0.07061074,-0.01042586,-0.048646335,0.047213145,0.037884742,-0.033852756,-0.027983492,-0.008230979,0.020974023,-0.051275816,0.04561154,-0.0031005428,0.066655725,0.04060653,0.0031912979
0.009901858,0.04783678,0.009220325,-0.010429866,-0.00588852,0.042303495,0.0692533,0.053491,0.03697758,0.013367277,-0.041219924,0.040709626,-0.048239067,0.053370222,-0.04494508,-0.05979191,0.010557483,0.037591502,0.03968967,-0.04165887,0.029096002,0.028267724,0.013875942,-0.00092896965,0.038887236,0.057977017,0.053801574,0.04033375,0.054520473,-0.014817482,-0.06551175,0.05331713,0.0053159054,0.041760765,0.048872884,-0.018530989,-0.015473496,-0.02829776,-0.043567028,0.03973429,0.00969246,0.067609265,0.034501817,0.0022194944,-0.034674495,0.0052521424,-0.03054448,-0.0021041215,-0.03594501,0.029623035,-0.067609794,-0.055158783,-0.0342181,-0.039301623,-0.050040405,-0.022121688,-0.02326612,-0.022668876,0.028329559,-0.049668416,-0.02310893,0.04056285,-0.011088133,0.017323835,0.050425462,-0.03493885,0.01008923,-0.071062125,0.022898898,0.04548136,0.020706793,-0.061641302,-0.05083205,-0.0585758,-0.032619793,-0.030356698,-0.04656267,0.0721963,0.017548194,0.047557015,0.049192388,0.044397555,0.05696896,-0.043163147,-0.012547209,-0.041596547,0.029532995,0.048292078,0.04064372,-0.0020874632,0.05614541,0.024255248,-0.037562147,-0.011668405,-0.01438778,0.007703834,0.015719103,0.03056313,0.033111814,0.0670106,-0.05058797,0.007429603,0.0006755264,0.016106565,0.04710656,0.04824468,0.027023632,-0.0025211568,-0.057209097,-0.023873225,-0.06632929,-0.0064071245,0.034735933,-0.05465582,0.032202754,0.0068463073,0.02711483,0.068072066,-0.040217064,-0.04202307,0.0051958747,-0.058190852,0.036892638,0.06739847,-0.013867285,0.031742837,-0.03555792,-0.05317335
-0.050502494,0.05056672,0.05907732,0.02320911,-0.0055642333,-0.06520343,-0.026681982,-0.02258668,-0.017198548,-0.043438863,-0.05977032,-0.011717342,-0.067936726,0.023864271,0.014307081,-0.044024028,0.03934924,-0.015566251,0.04685061,0.025061581,-0.0015856808,0.028278174,-0.06041903,-0.024420755,0.033449125,0.013537527,-0.044332698,0.034878496,-0.03419286,-0.047550343,0.020189429,-0.059697613,-0.03432551,-0.05476505,-0.0019064388,0.017104354,-0.05769792,0.00675404,-0.039812975,-0.038325567,0.019028937,-0.050492518,0.036891744,-0.048498224,-0.02627253,-0.042765286,-0.0768114,0.024288697,0.045006044,-0.04564649,0.025881305,-0.060652874,-0.03772546,0.044619534,-0.054792676,-0.03139845,-0.015225747,0.025629193,-0.029707806,-0.0183091,0.024651855,0.020914927,0.008265015,-0.042069357,0.05747356,0.05171681,0.037837464,-0.042772934,0.024195516,0.020334778,-0.019311927,-0.0028449513,-0.046426095,0.021606002,-0.022349691,0.045254517,0.021642774,0.013683776,-0.032151483,-0.05912429,0.041719355,0.034337904,-0.025786292,-0.05461705,-0.045273606,0.07161079,-0.016513437,-0.043021392,0.0061087324,-0.017989507,0.055857904,-0.04603101,0.020952513,-0.012697997,0.06054148,-0.07879833,-0.05258168,-0.03514104,-0.047142975,-0.020198094,0.06443327,0.031690344,-0.048712384,0.052439928,0.0013165434,-0.053677745,-0.04597785,0.001773796,-0.033631474,-0.03383842,-0.040639073,-0.026226673,-0.004686483,0.038482185,0.017467376,-0.06255793,0.027682666,0.06859778,-0.051082518,-0.018303301,0.014362023,0.034873016,0.00035251398,0.010912318,-0.026094826,-0.04401308,-0.05874981,-0.027594607
-0.04415997,-0.020158812,0.019687822,-0.046970814,0.05275432,-0.010759295,0.058926985,0.004791634,0.043384295,-0.020660507,0.0108982315,0.0473599,0.041226186,-0.034670305,0.01538373,0.00453558,-0.060074534,0.040106315,0.03750653,-0.055185013,0.021593748,0.036002446,-0.039869536,0.047717657,0.061869487,-0.06109021,-0.071397886,0.013336316,0.08304947,0.033052944,-0.016715007,-0.04053702,0.008180721,-0.041192,0.06170225,-0.03433948,0.017919494,-0.011180978,0.048669025,0.047380872,-0.04850469,0.04793048,0.043093912,-0.057260986,-0.057538465,-0.06957269,-0.075803414,0.03068393,-0.051002227,-0.059922248,-0.06998209,-0.057690404,-0.018850842,-0.0043537486,0.054776654,0.022065107,-0.036416907,-0.031891994,-0.02327577,-0.059051756,0.038053986,0.005673033,0.042822618,-0.04133589,0.06342225,0.043024607,-0.0399342,0.076919466,0.0037089968,0.016472425,-0.016232729,-0.061095946,0.0758476,0.0032914563,0.022440806,-0.018300306,0.028872097,0.044490565,0.018241351,0.036929872,0.060497083,0.013355442,-0.02093699,0.029620927,-0.0011570343,0.0539615,0.08099732,0.06619185,0.047227256,-0.0025117942,0.088421464,0.019727759,0.02636998,-0.053023167,0.015310744,0.011697611,-0.04782956,0.04910004,0.051398445,0.012583561,0.06803101,-0.026243078,-0.045366906,-0.024603508,-0.0013895176,0.0053272415,-0.0070954566,0.030075712,0.055153683,-0.073776476,0.045493312,-0.035799336,-0.0009431822,-0.013195675,-0.030914158,-0.035470426,0.019567674,0.04108291,0.031171734,-0.03410423,-0.009277211,0.0028674025,0.04720716,0.017133955,-0.0705138,-0.03900849,-0.016991524,-0.0032027392
-0.03180174,-0.015976727,0.025580173,0.06632536,-0.024325583,0.0010884875,0.021159012,0.00061001285,0.023032,-0.047366716,0.06349509,-0.010752584,-0.027453978,0.038996994,0.008648166,0.047647506,0.01391312,-0.029997412,-0.048453316,-0.059694115,-0.03193173,0.00779358,0.03068462,-0.037780777,-0.05158807,-0.014913398,0.039133772,0.0404576,0.04870477,-0.016682677,0.058948625,0.056771114,-0.015110875,-0.032853257,-0.04819854,-0.0324911,-0.01866803,-0.048338346,0.043033592,0.01121423,-0.054819196,-0.045699313,0.014037409,-0.00958451,-0.049934037,0.010406859,0.059171837,-0.04923449,-0.057489548,0.017733818,0.035143223,-0.025913581,-0.029258022,-0.061284773,0.009634744,0.04576229,0.044935435,0.0099109225,-0.0072813137,0.03223221,-0.003961695,0.046056885,-0.045975666,0.006001836,-0.019801132,0.024133028,-0.061471865,0.023701929,0.009282483,-0.055524163,0.02878284,-0.005805278,0.046308517,0.028169481,0.031791806,0.06043157,-0.06775844,-0.04108784,0.0010028393,0.027471296,-0.06512407,0.007408078,0.043945123,0.06452747,-0.0074457517,-0.009169963,0.06093795,-0.051950473,0.048547894,0.019120215,0.009923293,-0.04787444,0.013879226,-0.0018505821,0.019142315,0.03908631,0.031839572,0.0055779465,0.022473713,0.023862865,0.04455515,-0.036636997,-0.007946682,0.059279744,0.054008927,-0.03225433,0.048581876,-0.05655351,-0.04602418,0.06780474,0.0020244839,0.03492954,-0.009610389,0.01434237,-0.04238535,-0.021010363,0.06663921,-0.034209993,0.04590051,0.01097356,0.013154343,0.024245795,0.003809203,-0.041905712,-0.06319511,0.0012364162,0.0062762103,0.022400044
0.03118245,0.06679461,0.020308003,0.03828777,-0.030531602,0.020468947,-0.02099999,-0.017890964,-0.024773564,0.053350735,-0.032856498,-0.03529413,0.037149195,0.002162373,0.061050847,0.0080494275,0.039041143,0.0053113224,-0.04745631,-0.048272386,0.042689573,-0.056987654,0.05671473,0.02965946,0.05796006,-0.05784943,0.062327996,0.030600866,-0.05521154,0.03711251,-0.04509132,0.03391166,-0.056175135,-0.004217743,0.053165242,-0.06257966,0.019550398,-0.05221524,-0.054825395,0.009259699,0.026531149,-0.036825813,0.017405275,0.012129083,-0.002781121,-0.06194168,-0.039696835,-0.04889107,0.081938185,0.004127933,0.002336817,-0.018784815,-0.047809716,-0.060674876,0.01644273,-0.0152759,-0.030017922,0.008513935,0.015518952,0.054159835,-0.05018708,0.0293695,-0.04949334,-0.022224326,-0.025753444,0.0027458074,0.05648388,0.06250703,0.009204875,-0.0049707717,-0.060594786,-0.028562544,0.003981752,-0.03458534,0.056519005,-0.011915198,0.029311303,-0.048679505,0.09988388,-0.06901229,0.04230368,0.016377557,-0.032624092,0.050310034,0.020689739,0.040563148,0.0518739,-0.0067377747,0.031962875,-0.013613808,0.043784186,-0.076114476,0.05166621,0.02051965,0.04852156,-0.018218067,-0.047160644,0.004359406,0.025199242,-0.05113581,-0.017867286,0.021152794,0.039306965,-0.029293116,0.04001822,-0.023533972,0.018373493,0.061303962,-0.014475239,0.037424047,-0.049430773,-0.05822407,0.062683396,-0.019912701,-0.028457694,-0.012860348,0.050038014,-0.018423397,-0.068727985,0.004911157,0.010265771,-0.0025484944,0.022940923,-0.05525521,-0.02304744,-0.048819177,0.058373183,0.00035923938
0.062102407,-0.0080504045,0.0063345633,-0.052642543,-0.021784313,0.020823563,-0.03283794,-0.0555162,-0.04817386,-0.024139946,0.039632488,0.033327527,-0.021352878,0.062226795,0.026113385,0.04743627,0.013073743,0.061084304,-0.019732716,0.055113267,0.033525303,0.024303576,-0.034492664,0.06430848,-0.05936673,0.031151764,-0.045887023,-0.028550668,0.026032118,0.0039413804,-0.01485612,0.03798939,0.00019399163,0.015519414,-0.02431127,-0.0011722571,0.023289016,-0.011886587,-0.05403644,0.0019568328,-0.041223492,-0.025403002,0.008065115,-0.028608115,0.039873276,0.06511791,-0.002551235,-0.026690785,-0.00016268234,0.0035359196,0.02759828,0.061429545,-0.026713569,0.08253931,0.013305007,-0.0040367856,-0.014954988,0.06304857,0.031584032,-0.034080554,-0.049946964,-0.036163196,0.04980023,0.07462366,-0.031656336,0.040930007,0.06530044,-0.009098183,0.025463223,-0.013091656,-0.066383205,0.07837399,0.008215856,-0.037127275,0.039330833,-0.04979675,-0.039855283,0.06566178,0.0031222482,-0.049294565,0.023244588,0.029482165,-0.055349823,-0.047449857,0.06288409,0.0119510405,-0.06035553,-0.021269368,-0.052897446,0.038807996,0.0076072626,-0.015680974,0.0144089805,-0.046769604,-0.06270874,0.007570386,0.037821278,-0.029627323,-0.027715,-0.010361796,0.03336317,-0.030346543,0.05701797,-0.052451197,-0.014321718,0.01662099,0.062455263,0.01936609,-0.003732096,0.014602096,-0.07621168,0.061120454,0.056189004,-0.043167938,-0.04319252,-0.014544359,-0.031436972,-0.023836331,-0.045507256,-0.04107405,-0.0018910387,-0.041731812,0.06646827,-0.05840992,-0.045764524,-0.06668881,-0.018431844,0.05020748
-0.04040567,-0.07646132,0.03057468,-0.012151776,-0.016020404,0.04373778,0.0072705657,-0.04963596,-0.043032758,-0.03850114,-0.06280866,-0.027947795,-0.038129643,0.033890795,-0.046354122,-0.011847217,0.040251534,0.020227587,0.0012760683,-0.012781097,-0.0147153875,0.07343149,-0.024534406,0.049179982,-0.0747286,-0.004978186,0.033226952,0.050333317,-0.04455963,-0.059507385,0.049702875,-0.06971899,-0.05846691,-0.02194824,0.030769255,0.03858179,0.047430005,0.019616643,0.057280865,-0.050847445,-0.0043417537,-0.028644273,0.045466967,0.02268639,-0.06387338,0.048590403,0.003500194,0.02154598,-0.05517736,0.030426044,0.006751635,0.06373274,-0.047370076,-0.031369258,-0.039489463,0.025497187,0.021095376,-0.062608056,0.008262127,0.046332356,0.032824717,-0.03343819,0.050704774,-0.04239519,0.06678933,-0.05759077,-0.027716685,-0.040773578,0.022440434,-0.063137025,-0.026797,-0.03981734,-0.030977443,0.05592897,0.03311982,0.0520664,-0.044202313,0.016216144,-0.08321442,0.07461845,-0.056352176,0.06770199,-0.029556371,0.040383816,-0.049979955,0.056405425,-0.02604999,-0.033928987,0.046708662,-0.01658139,-0.016686361,-0.021484831,0.040385053,0.048920274,0.047619645,0.043373965,-0.031433087,0.031424496,-0.06522094,-0.021921989,0.045630455,-0.055094786,0.05711801,-0.019763507,0.043791976,0.0318055,-0.05938565,0.050353058,-0.013642073,0.0490387,-0.03122704,-0.026212873,0.04287477,-0.054259717,0.055106625,-0.040467806,-0.0063449526,-0.04195458,-0.037621196,-0.046038587,0.025706215,-0.03756585,0.06111851,-0.0104336515,-0.0018298707,-0.0048091384,0.025974423,-0.071354
